    0.125000E-01    0.000000E+00    0.000000E+00    0.000000E+00
    0.375000E-01    0.000000E+00    0.000000E+00    0.000000E+00
    0.625000E-01    0.000000E+00    0.000000E+00    0.000000E+00
    0.875000E-01    0.000000E+00    0.000000E+00    0.000000E+00
    0.112500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.137500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.162500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.187500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.212500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.237500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.262500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.287500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.312500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.337500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.362500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.387500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.412500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.437500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.462500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.487500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.512500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.537500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.562500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.587500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.612500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.637500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.662500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.687500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.712500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.737500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.762500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.787500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.812500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.837500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.862500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.887500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.912500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.937500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.962500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.987500E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.101250E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.103750E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.106250E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.108750E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.111250E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.113750E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.116250E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.118750E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.121250E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.123750E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.126250E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.128750E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.131250E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.133750E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.136250E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.138750E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.141250E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.143750E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.146250E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.148750E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.151250E+01    0.000000E+00    0.000000E+00    0.000000E+00
