    0.125000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.375000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.625000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.875000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.112500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.137500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.162500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.187500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.212500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.237500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.262500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.287500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.312500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.337500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.362500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.387500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.412500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.437500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.462500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.487500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.512500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.537500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.562500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.587500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.612500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.637500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.662500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.687500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.712500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.737500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.762500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.787500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.812500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.837500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.862500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.887500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.912500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.937500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.962500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.987500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.101250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.103750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.106250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.108750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.111250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.113750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.116250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.118750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.121250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.123750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.126250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.128750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.131250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.133750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.136250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.138750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.141250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.143750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.146250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.148750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.151250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.153750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.156250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.158750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.161250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.163750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.166250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.168750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.171250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.173750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.176250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.178750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.181250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.183750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.186250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.188750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.191250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.193750E+02    0.000000E+00    0.000000E+00    0.000000E+00
